name;title;alias;abstract;is_variation;core;theme;domain;subdomain;units;dtype
r;Correlation Coefficient;r;Pearson correlation coefficient representing linear association strength;0;0;statistics;bivar;;;
r2;Coefficient of Determination;r2;Proportion of variance in the dependent variable explained by the model;0;1;statistics;bivar;;;
pvalue;P-Value;pv;Probability measure used to evaluate statistical significance under a null hypothesis;0;0;statistics;univar;;;
min;Minimum;mn;Smallest observed value;0;1;statistics;univar;;;
max;Maximum;mx;Largest observed value;0;1;statistics;univar;;;
range;Range;rng;Difference between maximum and minimum;0;0;statistics;univar;;;
iqr;Interquartile Range;iqr;Spread between the 75th and 25th percentiles;0;0;statistics;univar;;;
median;Median;p50;Variant of p50;1;0;statistics;univar;;;
p05;5th Percentile;p05;Value below which 5% of the observations fall;0;1;statistics;univar;;;
p10;10th Percentile;p10;Value below which 10% of the observations fall;0;0;statistics;univar;;;
p15;15th Percentile;p15;Value below which 15% of the observations fall;0;0;statistics;univar;;;
p20;20th Percentile;p20;Value below which 20% of the observations fall;0;0;statistics;univar;;;
p25;25th Percentile;p25;Value below which 25% of the observations fall;0;1;statistics;univar;;;
p30;30th Percentile;p30;Value below which 30% of the observations fall;0;0;statistics;univar;;;
p35;35th Percentile;p35;Value below which 35% of the observations fall;0;0;statistics;univar;;;
p40;40th Percentile;p40;Value below which 40% of the observations fall;0;0;statistics;univar;;;
p45;45th Percentile;p45;Value below which 45% of the observations fall;0;0;statistics;univar;;;
p50;50th Percentile;p50;Value below which 50% of the observations fall;0;1;statistics;univar;;;
p55;55th Percentile;p55;Value below which 55% of the observations fall;0;0;statistics;univar;;;
p60;60th Percentile;p60;Value below which 60% of the observations fall;0;0;statistics;univar;;;
p65;65th Percentile;p65;Value below which 65% of the observations fall;0;0;statistics;univar;;;
p70;70th Percentile;p70;Value below which 70% of the observations fall;0;0;statistics;univar;;;
p75;75th Percentile;p75;Value below which 75% of the observations fall;0;1;statistics;univar;;;
p80;80th Percentile;p80;Value below which 80% of the observations fall;0;0;statistics;univar;;;
p85;85th Percentile;p85;Value below which 85% of the observations fall;0;0;statistics;univar;;;
p90;90th Percentile;p90;Value below which 90% of the observations fall;0;0;statistics;univar;;;
p95;95th Percentile;p95;Value below which 95% of the observations fall;0;1;statistics;univar;;;
q1;First quartile;q1;Value below which 25% of the observations fall, variant of p25;1;0;statistics;univar;;;
q2;Second quartile;q2;Value below which 50% of the observations fall, variant of p50 and median;1;0;statistics;univar;;;
q3;Third quartile;q3;Value below which 75% of the observations fall, variant of p75;1;0;statistics;univar;;;
px;Exceedance Probability;px;Probability of a value being exceeded P(X>=x);0;1;statistics;univar;;;
tx;Return Period;tx;Reciprocal of exceedance probability T(X) = 1/P(X);0;0;statistics;univar;;;
fx;Cumulative Probability;fx;The Probability of being not-exceeded F(X) = 1 – P(X);0;0;statistics;univar;;;
rmse;Root Mean Squared Error;rmse;Square root of the average of squared prediction errors;0;1;statistics;bivar;;;
mae;Mean Absolute Error;mae;Average of absolute prediction errors;0;1;statistics;bivar;;;
nse;Nash–Sutcliffe Efficiency;nse;Efficiency metric comparing model performance against the mean-observation benchmark;0;0;statistics;bivar;;;
kge;Kling–Gupta Efficiency;kge;Composite model performance index combining correlation, bias ratio, and variability;0;0;statistics;bivar;;;
bias;Mean Error;bias;Average signed prediction error indicating overestimation or underestimation;0;1;statistics;bivar;;;
